 Market,Reference ID (buy),Reference ID (sell),Barrier,Start Time,Entry Spot,Entry Spot Time,Exit Spot,Exit Spot Time,Buy Price,Profit/Loss
Volatility 100 Index,353379905568,353379914968,0,2022-7-10 13:21:09 GMT,20668.94,2022-7-10 13:21:10 GMT,20668.94,2022-7-10 13:21:10 GMT,5.73,-5.73
Volatility 100 Index,353379767488,353379776228,0,2022-7-10 13:20:25 GMT,20654.10,2022-7-10 13:20:26 GMT,20654.10,2022-7-10 13:20:26 GMT,3.27,-3.27
Volatility 100 Index,353379610708,353379620068,0,2022-7-10 13:19:33 GMT,20664.78,2022-7-10 13:19:34 GMT,20664.78,2022-7-10 13:19:34 GMT,1.87,-1.87
Volatility 100 Index,353379552908,353379562048,0,2022-7-10 13:19:13 GMT,20671.22,2022-7-10 13:19:14 GMT,20671.22,2022-7-10 13:19:14 GMT,1.07,-1.07
Volatility 100 Index,353379471028,353379479008,0,2022-7-10 13:18:45 GMT,20641.79,2022-7-10 13:18:46 GMT,20641.79,2022-7-10 13:18:46 GMT,0.61,-0.61
Volatility 100 Index,353379271308,353379278928,0,2022-7-10 13:17:37 GMT,20674.73,2022-7-10 13:17:38 GMT,20674.73,2022-7-10 13:17:38 GMT,0.35,-0.35
Volatility 100 Index,353378651388,353378658968,0,2022-7-10 13:14:15 GMT,20651.11,2022-7-10 13:14:16 GMT,20651.11,2022-7-10 13:14:16 GMT,0.35,0.31
Volatility 100 Index,353378550108,353378557948,0,2022-7-10 13:13:41 GMT,20617.03,2022-7-10 13:13:42 GMT,20617.03,2022-7-10 13:13:42 GMT,0.61,0.57
Volatility 100 Index,353378441028,353378449808,0,2022-7-10 13:13:05 GMT,20650.29,2022-7-10 13:13:06 GMT,20650.29,2022-7-10 13:13:06 GMT,0.35,-0.35
Volatility 100 Index,353378380788,353378389948,0,2022-7-10 13:12:45 GMT,20632.59,2022-7-10 13:12:46 GMT,20632.59,2022-7-10 13:12:46 GMT,0.35,0.31
Volatility 100 Index,353378181748,353378190408,0,2022-7-10 13:11:39 GMT,20665.27,2022-7-10 13:11:40 GMT,20665.27,2022-7-10 13:11:40 GMT,0.35,0.31
Volatility 100 Index,353378110048,353378119768,0,2022-7-10 13:11:15 GMT,20658.26,2022-7-10 13:11:16 GMT,20658.26,2022-7-10 13:11:16 GMT,0.61,0.57
Volatility 100 Index,353378060188,353378069708,0,2022-7-10 13:10:59 GMT,20662.73,2022-7-10 13:11:00 GMT,20662.73,2022-7-10 13:11:00 GMT,0.35,-0.35
Volatility 100 Index,353377990148,353377999548,0,2022-7-10 13:10:35 GMT,20651.67,2022-7-10 13:10:36 GMT,20651.67,2022-7-10 13:10:36 GMT,1.07,1.03
Volatility 100 Index,353377746448,353377756648,0,2022-7-10 13:09:15 GMT,20678.59,2022-7-10 13:09:16 GMT,20678.59,2022-7-10 13:09:16 GMT,0.61,-0.61
Volatility 100 Index,353377217648,353377227488,0,2022-7-10 13:06:23 GMT,20772.33,2022-7-10 13:06:24 GMT,20772.33,2022-7-10 13:06:24 GMT,0.35,-0.35
Volatility 100 Index,353377089348,353377100068,0,2022-7-10 13:05:41 GMT,20787.96,2022-7-10 13:05:42 GMT,20787.96,2022-7-10 13:05:42 GMT,0.35,0.31
Volatility 100 Index,353376951228,353376960108,0,2022-7-10 13:04:57 GMT,20820.96,2022-7-10 13:04:58 GMT,20820.96,2022-7-10 13:04:58 GMT,0.35,0.31
Volatility 100 Index,353376440668,353376448848,0,2022-7-10 13:02:13 GMT,20841.12,2022-7-10 13:02:14 GMT,20841.12,2022-7-10 13:02:14 GMT,0.61,0.57
Volatility 100 Index,353376377648,353376386008,0,2022-7-10 13:01:53 GMT,20831.68,2022-7-10 13:01:54 GMT,20831.68,2022-7-10 13:01:54 GMT,0.35,-0.35
Volatility 100 Index,353375979308,353375986888,0,2022-7-10 12:59:47 GMT,20803.00,2022-7-10 12:59:48 GMT,20803.00,2022-7-10 12:59:48 GMT,3.27,3.14
Volatility 100 Index,353375448588,353375456748,0,2022-7-10 12:56:57 GMT,20766.68,2022-7-10 12:56:58 GMT,20766.68,2022-7-10 12:56:58 GMT,1.87,-1.87
Volatility 100 Index,353374555988,353374564208,0,2022-7-10 12:52:15 GMT,20722.38,2022-7-10 12:52:16 GMT,20722.38,2022-7-10 12:52:16 GMT,1.07,-1.07
Volatility 100 Index,353374467648,353374476948,0,2022-7-10 12:51:47 GMT,20738.55,2022-7-10 12:51:48 GMT,20738.55,2022-7-10 12:51:48 GMT,0.61,-0.61
Volatility 100 Index,353374097948,353374109108,0,2022-7-10 12:49:51 GMT,20775.44,2022-7-10 12:49:52 GMT,20775.44,2022-7-10 12:49:52 GMT,0.35,-0.35
Volatility 100 Index,353373787968,353373795068,0,2022-7-10 12:48:09 GMT,20718.66,2022-7-10 12:48:10 GMT,20718.66,2022-7-10 12:48:10 GMT,1.07,1.03
Volatility 100 Index,353373609048,353373616888,0,2022-7-10 12:47:09 GMT,20746.47,2022-7-10 12:47:10 GMT,20746.47,2022-7-10 12:47:10 GMT,0.61,-0.61
Volatility 100 Index,353373391048,353373401168,0,2022-7-10 12:45:59 GMT,20802.76,2022-7-10 12:46:00 GMT,20802.76,2022-7-10 12:46:00 GMT,0.35,-0.35
Volatility 100 Index,353373341188,353373351628,0,2022-7-10 12:45:43 GMT,20809.29,2022-7-10 12:45:44 GMT,20809.29,2022-7-10 12:45:44 GMT,0.35,0.31
Volatility 100 Index,353373251968,353373259188,0,2022-7-10 12:45:13 GMT,20828.21,2022-7-10 12:45:14 GMT,20828.21,2022-7-10 12:45:14 GMT,0.35,0.31
Volatility 100 Index,353372622668,353372633848,0,2022-7-10 12:41:39 GMT,20869.37,2022-7-10 12:41:40 GMT,20869.37,2022-7-10 12:41:40 GMT,0.61,0.57
Volatility 100 Index,353372566168,353372573708,0,2022-7-10 12:41:19 GMT,20854.20,2022-7-10 12:41:20 GMT,20854.20,2022-7-10 12:41:20 GMT,0.35,-0.35
Volatility 100 Index,353372532148,353372542008,0,2022-7-10 12:41:07 GMT,20849.63,2022-7-10 12:41:08 GMT,20849.63,2022-7-10 12:41:08 GMT,0.35,0.31
Volatility 100 Index,353372368268,353372375748,0,2022-7-10 12:40:09 GMT,20874.85,2022-7-10 12:40:10 GMT,20874.85,2022-7-10 12:40:10 GMT,0.35,0.31
Volatility 100 Index,353372322808,353372329468,0,2022-7-10 12:39:53 GMT,20845.03,2022-7-10 12:39:54 GMT,20845.03,2022-7-10 12:39:54 GMT,1.07,1.03
Volatility 100 Index,353372294968,353372301828,0,2022-7-10 12:39:43 GMT,20846.42,2022-7-10 12:39:44 GMT,20846.42,2022-7-10 12:39:44 GMT,0.61,-0.61
Volatility 100 Index,353372265848,353372273568,0,2022-7-10 12:39:33 GMT,20836.76,2022-7-10 12:39:34 GMT,20836.76,2022-7-10 12:39:34 GMT,0.35,-0.35
Volatility 100 Index,353372194968,353372202148,0,2022-7-10 12:39:07 GMT,20844.11,2022-7-10 12:39:08 GMT,20844.11,2022-7-10 12:39:08 GMT,0.61,0.57
Volatility 100 Index,353372092368,353372103888,0,2022-7-10 12:38:31 GMT,20847.84,2022-7-10 12:38:32 GMT,20847.84,2022-7-10 12:38:32 GMT,0.35,-0.35
Volatility 100 Index,353372040548,353372048808,0,2022-7-10 12:38:13 GMT,20846.45,2022-7-10 12:38:14 GMT,20846.45,2022-7-10 12:38:14 GMT,0.61,0.57
Volatility 100 Index,353371870148,353371877308,0,2022-7-10 12:37:11 GMT,20848.95,2022-7-10 12:37:12 GMT,20848.95,2022-7-10 12:37:12 GMT,0.35,-0.35
Volatility 100 Index,353371745308,353371754508,0,2022-7-10 12:36:27 GMT,20833.95,2022-7-10 12:36:28 GMT,20833.95,2022-7-10 12:36:28 GMT,0.35,0.31
Volatility 100 Index,353371512248,353371522428,0,2022-7-10 12:35:03 GMT,20865.99,2022-7-10 12:35:04 GMT,20865.99,2022-7-10 12:35:04 GMT,0.35,0.31
Volatility 100 Index,353371364988,353371372108,0,2022-7-10 12:34:09 GMT,20843.55,2022-7-10 12:34:10 GMT,20843.55,2022-7-10 12:34:10 GMT,3.27,3.14
Volatility 100 Index,353371163928,353371171608,0,2022-7-10 12:32:57 GMT,20845.56,2022-7-10 12:32:58 GMT,20845.56,2022-7-10 12:32:58 GMT,1.87,-1.87
Volatility 100 Index,353370842748,353370849948,0,2022-7-10 12:31:03 GMT,20808.28,2022-7-10 12:31:04 GMT,20808.28,2022-7-10 12:31:04 GMT,1.07,-1.07
Volatility 100 Index,353370774108,353370784808,0,2022-7-10 12:30:39 GMT,20822.44,2022-7-10 12:30:40 GMT,20822.44,2022-7-10 12:30:40 GMT,0.61,-0.61
Volatility 100 Index,353370657528,353370666888,0,2022-7-10 12:29:57 GMT,20809.90,2022-7-10 12:29:58 GMT,20809.90,2022-7-10 12:29:58 GMT,0.35,-0.35
Volatility 100 Index,353370580068,353370588788,0,2022-7-10 12:29:29 GMT,20815.35,2022-7-10 12:29:30 GMT,20815.35,2022-7-10 12:29:30 GMT,17.55,16.86
Volatility 100 Index,353370535108,353370545108,0,2022-7-10 12:29:13 GMT,20817.75,2022-7-10 12:29:14 GMT,20817.75,2022-7-10 12:29:14 GMT,10.03,-10.03
Volatility 100 Index,353370507248,353370516768,0,2022-7-10 12:29:03 GMT,20832.23,2022-7-10 12:29:04 GMT,20832.23,2022-7-10 12:29:04 GMT,5.73,-5.73
